0,1
ç¦å·å¸,é¼æ¥¼åº å°æ±åº ä»å±±åº æå®åº é©¬å°¾åº é¿ä¹åº ç¦æ¸å¸ é½ä¾¯å¿ è¿æ±å¿ é½æ¸å¿ ç½æºå¿ æ°¸æ³°å¿
å¦é¨å¸,ææåº æ¹éåº éç¾åº æµ·æ²§åº åå®åº ç¿å®åº
æ¼³å·å¸,èååº é¾æåº é¾æµ·åº æ¼³æµ¦å¿ äºéå¿ è¯å®å¿ ä¸å±±å¿ å¹³åå¿ åéå¿ é¿æ³°åº åå®å¿
æ³å·å¸,é²¤ååº ä¸°æ³½åº æ´æ±åº æ³æ¸¯åº ç³ç®å¸ ææ±å¸ åå®å¸ æ å®å¿ å®æºªå¿ æ°¸æ¥å¿ å¾·åå¿ éé¨å¿
ä¸æå¸,ä¸ååº æ°¸å®å¸ ææºªå¿ æ¸æµå¿ å®åå¿ å»ºå®å¿ æ³°å®å¿ å°ä¹å¿ æ²å¿åº å°¤æºªå¿ å¤§ç°å¿
èç°å¸,ä»æ¸¸å¿ èååº åå¢åº æ¶µæ±åº ç§å±¿åº
åå¹³å¸,å»¶å¹³åº å»ºé³åº éµæ­¦å¸ æ­¦å¤·å±±å¸ å»ºç¯å¸ é¡ºæå¿ æµ¦åå¿ åæ³½å¿ æ¾æºªå¿ æ¿åå¿
é¾å²©å¸,æ°ç½åº æ°¸å®åº ä¸æ­å¿ æ­¦å¹³å¿ é¿æ±å¿ è¿åå¿ æ¼³å¹³å¸
å®å¾·å¸,èååº å¤ç°å¿ å±åå¿ å¨å®å¿ å¯¿å®å¿ ç¦å®å¸ æè£å¿ ç¦é¼å¸ éæµ¦å¿
å¹³æ½­ç»¼åå®éªåº,
